"","ExrNTC_S49","WP2-001_S1","WP2-002_S2","WP2-003_S3","WP2-004_S4","WP2-005_S5","WP2-006_S6","WP2-007_S7","WP2-008_S8","WP2-009_S9","WP2-010_S10","WP2-011_S11","WP2-012_S12","WP2-013_S13","WP2-014_S14","WP2-016_S16","WP2-017_S17","WP2-018_S18","WP2-019_S19","WP2-020_S20","WP2-021_S21","WP2-022_S22","WP2-023_S23","WP2-024_S24","WP2-025_S25","WP2-026_S26","WP2-027_S48","WP2-029_S29","WP2-030_S30","WP2-031_S31","WP2-032_S32","WP2-033_S33","WP2-034_S34","WP2-035_S35","WP2-036_S36","WP2-037_S37","WP2-038_S38","WP2-039_S39","WP2-040_S40","WP2-041_S41","WP2-042_S42","WP2-043_S43","WP2-044_S44","WP2-045_S45","WP2-046_S46"
"Ophonus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oppia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Orcinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Orussus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oryzias",0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oscarella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ostrea",0,0,0,0,0,0,0,0,0,0,0,131,0,106,162,0,0,0,0,0,500,0,0,0,0,160,0,223,303,0,0,0,0,0,0,225,0,0,0,202,0,0,0,0,0
"Pammene",0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parus",0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Patella",0,721,715,2386,1646,4236,3476,5293,5719,11167,16298,29902,12193,20733,29394,3904,210,1309,1232,3784,7098,13193,3324,1501,17796,18645,1570,9003,6320,242,295,1236,1798,1561,2041,3726,1899,1027,1527,2389,2683,7756,5474,445,0
"Patiria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pecten",0,0,0,109,0,118,0,288,542,994,581,1975,332,259,317,0,0,0,110,713,332,494,210,0,358,1271,0,230,196,0,0,116,170,136,849,580,522,168,636,604,1133,822,667,0,0
"Penaeus",0,896,359,1042,725,545,416,497,624,932,1088,4516,592,2080,5458,1121,465,452,446,604,1252,810,730,195,1435,1865,292,4033,5600,494,421,564,600,777,773,442,627,194,373,340,479,1537,0,705,222
"Peromyscus",0,141,104,132,126,120,0,100,0,121,155,0,0,279,0,105,0,0,0,100,162,129,0,0,171,222,0,0,163,0,0,100,0,113,126,0,102,0,0,0,0,206,0,0,0
"Petromyzon",0,237,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,241,0,133,161,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,134,0,0,0
"Phacochoerus",159,0,0,0,0,120,0,121,104,0,214,0,0,0,0,135,0,0,0,120,0,162,108,0,0,137,0,0,0,0,0,0,0,101,0,112,102,0,0,122,0,0,0,153,0
"Phaedon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phalacrocorax",0,364,164,775,205,470,778,1300,328,400,1804,2629,374,1284,0,0,0,112,1499,692,484,755,412,0,2624,510,0,111,0,0,0,0,264,0,592,0,121,0,0,0,0,159,0,0,0
"Phascolarctos",0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phasianus",0,129,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,181,0,0
"Philereme",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phoca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pholis",0,0,0,0,0,174,0,129,244,337,525,1027,281,755,1214,181,0,0,106,303,422,655,270,0,497,836,0,490,709,0,0,0,0,0,105,179,0,0,0,124,126,405,326,0,0
"Phorcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,118,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phosphuga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Photinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phoxinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phyllotreta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phymastichus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Physella",0,0,0,0,0,0,0,0,114,0,132,284,0,124,415,0,0,0,0,0,119,0,0,0,0,141,0,226,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pilophorus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pinctada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pipistrellus",0,0,0,0,0,0,0,0,0,0,0,120,0,109,115,0,0,0,0,0,0,0,0,0,0,0,0,110,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Piscicola",0,0,0,0,0,0,0,0,0,0,0,137,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Platichthys",0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plectropomus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pleuronectes",0,0,0,0,0,0,0,0,0,170,235,411,158,520,1346,167,0,0,0,255,266,126,186,0,0,167,0,142,189,0,0,0,0,0,0,0,0,0,0,0,0,104,309,420,0
"Podarcis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Poecile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Poecilia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pogona",0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polistes",0,0,0,0,0,0,0,0,0,0,0,176,0,115,214,0,0,0,0,0,0,0,0,0,0,0,0,160,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pollachius",0,302,156,428,289,548,513,545,599,923,1027,2067,640,1092,0,220,0,268,183,464,24839,2163,343,0,580,858,118,616,541,0,0,126,161,141,177,139,100,0,0,109,105,190,258,243,0
"Pollicipes",0,0,0,0,0,0,0,0,0,0,0,111,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pomacea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Portunus",0,165,112,177,153,117,0,0,134,194,245,948,109,411,1341,191,0,0,0,340,370,245,242,0,244,366,101,928,1203,125,0,120,0,137,162,112,201,0,0,0,128,294,336,102,0
"Priapulus",0,1269,3047,1554,1283,1700,869,871,404,475,518,807,4086,315,662,311,1014,1338,1647,1123,1023,286,136,0,333,481,0,960,838,2395,875,923,1398,1851,2307,892,10304,26119,538,412,4827,797,1586,1413,417
"Procambarus",0,195,0,132,0,133,126,0,111,107,157,448,106,266,637,0,0,0,0,106,150,0,0,0,182,277,0,355,1250,0,0,105,162,102,0,0,0,0,0,0,0,161,0,0,0
"Protonemura",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0
"Protopterus",0,308,0,409,0,0,0,0,0,272,351,0,228,307,0,163,0,0,0,0,350,303,213,0,387,453,0,0,0,0,0,0,0,0,0,0,183,0,146,0,0,448,0,398,0
"Pseudochaenichthys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Psylliodes",0,0,0,0,0,0,0,0,0,0,106,334,0,185,425,0,0,0,0,0,117,101,0,0,138,211,0,209,1075,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0
"Pungitius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rattus",0,128,0,122,0,0,0,0,0,111,137,0,0,256,0,0,0,0,0,0,157,0,0,0,127,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0
"Rhagoletis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhipicephalus",0,104,0,169,0,0,0,0,0,0,0,251,0,141,357,0,0,0,0,0,0,0,0,0,0,161,0,212,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rissa",0,0,0,333,0,0,110,199,101,533,625,0,1550,181,0,0,0,0,0,380,0,198,333,0,193,149,0,0,0,0,0,128,128,0,205,140,0,0,0,608,0,0,582,0,0
"Ruditapes",0,0,0,0,0,0,0,0,0,0,0,190,0,142,200,0,0,0,0,0,162,0,0,0,103,199,0,210,158,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0
"Rutilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sabethes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Saccoglossus",0,0,0,0,0,0,0,0,0,0,123,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sacculina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salarias",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salmo",0,151,0,145,110,132,0,0,140,121,149,379,0,180,0,116,0,0,0,0,207,105,0,0,178,184,0,238,547,0,0,0,0,0,0,0,0,0,0,0,0,140,0,125,0
"Salvelinus",0,141,0,142,0,0,0,0,0,145,152,0,0,118,0,140,0,125,0,0,231,116,0,0,219,192,0,0,0,115,0,0,115,109,0,0,0,0,0,0,0,216,0,140,0
"Schistocerca",0,318,0,0,0,0,0,0,174,241,308,731,0,411,922,133,0,0,0,215,328,266,147,0,259,437,0,578,1441,0,194,240,0,0,363,0,180,0,112,0,0,323,0,172,0
"Schistosoma",0,0,0,415,0,0,0,0,0,0,0,197,0,0,153,0,0,0,0,0,133,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scomber",0,0,0,0,0,134,0,104,0,317,269,0,150,118,0,0,0,0,0,0,127,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scophthalmus",0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scyliorhinus",0,0,0,0,0,188,0,0,0,0,0,129,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sebastes",0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sicus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Silurus",0,0,0,0,0,0,0,0,0,0,0,195,0,120,300,0,0,0,0,0,0,0,0,0,0,0,0,175,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Solea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sorex",0,0,0,114,0,0,0,0,0,103,106,0,0,191,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0
"Sparus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sphaeramia",0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sphecodes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spisula",0,0,0,0,0,0,0,0,0,113,158,278,0,114,195,0,0,0,0,0,0,101,0,0,121,183,0,216,233,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0
"Squalius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Steromphala",0,269,274,677,958,1330,1196,2572,1680,3220,5889,7771,2244,7004,8509,1821,0,494,389,1218,10348,2225,1040,441,5013,5696,886,9991,4939,181,270,1236,2485,1949,2726,3879,2481,1024,1345,1568,5546,32179,16785,1039,0
"Strigamia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Strongylocentrotus",0,0,0,106,0,269,185,178,238,653,3445,1053,189,354,640,1711,0,0,0,288,1749,707,162,150,799,780,0,572,861,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,164
"Suncus",0,0,0,104,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sus",1220,0,143,452,370,921,670,922,866,422,1808,2036,606,518,2667,1081,152,407,614,1019,359,1512,878,0,706,1218,0,624,795,0,0,645,640,650,542,948,885,612,352,956,191,553,1992,1546,527
"Sylvilagus",0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Symphodus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synanthedon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Syngnathus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Takifugu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taurulus",0,0,0,109,104,172,183,179,253,393,507,1042,295,420,846,0,0,0,0,241,1030,4421,120,0,436,709,0,592,443,0,0,0,0,0,0,0,0,0,0,226,0,175,0,198,0
"Telmatherina",0,0,0,0,0,0,0,0,0,0,0,120,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Temora",0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tenthredo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thrips",0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thunnus",0,0,0,0,0,0,0,0,0,0,0,114,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Timema",0,0,0,0,0,0,0,0,0,0,0,275,0,159,390,0,0,0,0,0,142,0,0,0,0,160,0,210,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0
"Topomyia",0,0,0,0,0,0,0,0,0,0,0,171,0,100,132,0,0,0,0,0,0,0,0,0,0,0,0,0,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Toxorhynchites",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Trachurus",0,0,0,0,0,0,0,0,0,0,0,1030,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Trichosurus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tridacna",0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,116,123,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0
"Uranotaenia",0,0,0,0,0,0,0,0,0,110,0,237,0,167,274,0,0,0,0,0,171,0,0,0,0,127,0,126,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vespa",0,0,0,0,0,0,0,0,0,0,0,249,0,144,374,0,0,0,0,0,0,0,0,0,101,169,0,265,361,0,0,0,0,0,0,0,0,0,0,0,0,102,116,0,0
"Vespula",0,0,0,0,0,0,0,0,0,0,0,165,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,168,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Xenopus",0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,152,0
"Xestia",0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yponomeuta",0,0,0,0,0,0,0,0,0,0,0,108,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
