"","tax_name","ExrNTC_S49","LibNTC_S51","WP2-001_S1","WP2-002_S2","WP2-003_S3","WP2-004_S4","WP2-005_S5","WP2-006_S6","WP2-007_S7","WP2-008_S8","WP2-009_S9","WP2-010_S10","WP2-011_S11","WP2-012_S12","WP2-013_S13","WP2-014_S14","WP2-016_S16","WP2-017_S17","WP2-018_S18","WP2-019_S19","WP2-020_S20","WP2-021_S21","WP2-022_S22","WP2-023_S23","WP2-024_S24","WP2-025_S25","WP2-026_S26","WP2-027_S48","WP2-029_S29","WP2-030_S30","WP2-031_S31","WP2-032_S32","WP2-033_S33","WP2-034_S34","WP2-035_S35","WP2-036_S36","WP2-037_S37","WP2-038_S38","WP2-039_S39","WP2-040_S40","WP2-041_S41","WP2-042_S42","WP2-043_S43","WP2-044_S44","WP2-045_S45","WP2-046_S46"
"238","Halichoerus",0,0,0,0,55,50,90,80,126,128,282,257,96,356,319,247,64,0,0,0,336,11561,271,185,0,221,488,0,0,0,0,0,0,83,111,105,72,78,0,0,143,0,158,201,165,0
"239","Haliclystus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240","Haliotis",0,0,92,54,177,0,61,0,0,0,68,90,223,0,130,259,72,64,0,0,68,96,67,0,0,82,128,0,202,935,70,50,62,66,0,77,0,0,0,0,0,53,90,0,82,0
"241","Halyomorpha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242","Harmothoe",0,0,83,54,164,77,231,118,304,333,558,622,1373,305,605,0,127,0,93,115,454,480,454,256,96,622,833,91,1301,1077,0,0,0,65,0,73,102,69,0,73,82,353,882,642,0,0
"243","Harpalus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"244","Harpegnathos",0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,98,0,0,0,0,0,0,0,0,0,0,59,0,68,218,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0
"245","Helobdella",0,0,0,0,0,0,0,0,0,0,0,0,76,0,51,153,0,0,0,0,0,0,0,0,0,0,75,0,117,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246","Hemibagrus",0,0,57,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,62,0
"247","Hemicordylus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0
"248","Heterobilharzia",0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249","Heterocephalus",0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250","Hippoglossus",0,0,0,0,0,0,0,0,0,0,71,64,0,0,0,61,0,0,0,0,0,79,0,0,0,68,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"251","Hippopus",0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,64,62,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0
"252","Hirtodrosophila",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"253","Homalodisca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254","Homarus",0,0,137,100,167,96,101,64,72,126,192,177,593,151,757,732,123,79,86,85,112,180,142,148,0,256,310,0,501,834,84,52,109,103,125,128,83,74,0,0,66,74,169,0,119,0
"255","Homo",760,0,60,0,0,0,15903,108,241,1218,104,212,3986,63,68,9495,956,118,55,53,390,51,212,68,0,86,513,64,4721,1460,0,0,177,0,0,142,104,97,61,65,494,331,0,210,172,97
"256","Horisme",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"257","Hyalella",0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"258","Hydra",0,0,0,0,0,0,0,0,0,0,0,0,113,0,52,144,0,0,0,51,0,0,0,0,0,74,83,0,98,256,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0
"259","Hydractinia",0,0,125,61,74,64,108,148,66,77,83,155,135,55,153,216,0,0,795,50,68,134,80,0,0,78,144,0,92,112,232,99,130,213,54,74,103,55,0,0,0,0,69,0,356,0
"260","Hydriomena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261","Hyla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
"262","Hyperoplus",0,0,83,62,118,73,127,152,214,286,751,585,623,274,278,0,104,0,54,74,342,167,190,74,0,357,226,0,373,567,0,0,0,0,0,53,114,106,0,0,53,0,72,117,55,0
"263","Hypomesus",0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"264","Hyposmocoma",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"265","Ichneumon",0,0,0,0,0,0,0,0,0,0,0,0,104,0,61,144,0,0,0,0,0,0,0,0,0,0,73,0,0,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"266","Ictalurus",0,0,76,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"267","Ictidomys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
"268","Idaea",0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269","Ischnura",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,72,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270","Isoperla",0,0,0,0,83,0,0,0,0,0,0,0,106,0,0,111,0,0,0,0,0,0,0,0,0,0,56,0,74,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271","Ixodes",0,0,0,0,0,0,0,0,0,0,0,0,93,0,50,80,0,0,0,0,0,0,0,0,0,0,0,0,62,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"272","Jaculus",0,0,0,0,0,57,0,0,0,0,0,51,0,0,78,0,0,0,0,0,0,0,0,0,0,54,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0
"273","Labrus",0,0,0,0,0,0,0,0,0,81,223,133,0,100,0,0,0,0,0,0,0,82,97,0,0,82,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0
"274","Lacanobia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"275","Lagenorhynchus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,55,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276","Lagopus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277","Lampris",0,0,54,0,66,56,0,0,0,0,57,60,0,0,0,0,0,0,0,0,0,71,0,0,0,59,56,0,0,0,0,0,0,51,0,0,0,60,0,0,0,0,85,0,0,0
"278","Laothoe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0
"279","Larimichthys",0,0,0,0,0,0,0,0,0,0,0,0,93,0,82,0,0,0,0,0,0,51,0,0,0,0,63,0,126,191,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0
"280","Lasioglossum",0,0,0,0,0,0,0,0,0,0,0,0,109,0,180,142,0,0,0,0,0,0,0,0,0,0,79,0,143,614,0,0,0,0,0,0,0,0,0,0,0,74,75,0,82,0
"281","Lasius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282","Lateolabrax",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"283","Lepeophtheirus",0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"284","Lepidonotus",0,0,0,0,0,0,0,0,52,0,101,52,183,55,67,125,0,0,0,0,88,58,73,74,0,160,67,0,61,295,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0
"285","Leptonychotes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286","Leptopilina",0,0,0,0,0,0,0,0,0,0,50,0,135,0,0,133,0,0,0,0,0,0,0,0,0,75,117,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"287","Leucania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"288","Leucoraja",0,0,50,0,61,0,0,0,55,0,0,0,89,0,0,0,0,0,0,0,0,51,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"289","Leuctra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"290","Limenitis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291","Limnephilus",0,0,75,0,94,0,0,0,58,64,80,102,245,83,186,219,0,0,0,0,58,87,91,51,0,116,173,0,196,381,67,0,0,0,0,0,0,0,0,0,0,89,101,0,0,0
"292","Limnoperna",0,0,0,0,0,0,0,0,0,0,0,55,61,0,95,196,61,0,0,0,0,0,0,0,0,87,156,0,281,83,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0
"293","Limulus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"294","Lineus",0,0,0,0,79,0,111,93,133,205,499,815,794,257,353,332,0,0,0,0,162,632,450,77,0,372,523,0,289,224,0,0,0,0,0,0,58,0,0,0,92,0,79,0,0,0
"295","Lithophane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"296","Littorina",0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,59,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"297","Lochmaea",0,0,0,0,0,0,0,0,0,0,0,0,88,0,75,0,0,0,0,0,0,0,0,0,0,0,77,0,68,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"298","Lottia",0,0,654,55,0,0,0,0,0,0,0,65,107,0,75,115,0,1098,0,0,0,0,0,0,0,53,63,0,123,0,1159,699,113,903,0,0,0,0,0,0,0,0,63,150,50,0
"299","Lucilia",0,0,0,0,777,0,0,0,0,0,0,0,106,0,72,119,0,0,0,0,0,53,0,0,0,0,74,0,83,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"300","Luidia",0,0,98,76,81,0,120,88,102,87,86,111,280,0,129,0,53,0,0,0,104,70,99,86,0,105,133,0,159,532,56,0,0,0,0,0,75,0,0,0,0,0,80,0,0,0
"301","Lumbricus",0,0,205,83,253,77,108,68,67,74,145,163,497,92,285,875,116,81,80,77,102,252,101,118,0,247,414,0,449,1324,100,72,94,104,102,265,66,58,0,68,67,108,213,0,82,0
"302","Luperina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"303","Lutra",0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"304","Lytechinus",0,0,0,0,0,0,57,0,58,53,83,112,280,0,98,210,0,0,0,0,0,113,91,0,0,150,176,0,172,296,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0
"305","Macaca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"306","Macrobrachium",0,0,54,0,84,94,91,0,53,64,71,92,340,54,190,408,64,0,0,0,74,103,84,75,0,112,163,0,315,469,0,0,51,68,69,82,0,85,0,0,0,54,122,0,0,0
"307","Macropis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"308","Macrosteles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,66,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"309","Malaya",0,0,0,0,0,0,0,0,0,0,0,0,83,0,76,120,0,0,0,0,0,0,0,0,0,0,65,0,63,270,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0
"310","Maniola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"311","Marmota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0
"312","Marthasterias",0,0,0,0,0,0,0,0,0,0,87,0,110,0,77,190,0,0,0,0,0,0,50,0,0,104,192,0,126,315,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0
"313","Mastomys",0,0,0,0,56,0,0,0,0,0,0,56,0,0,71,0,0,0,0,0,0,57,0,0,0,62,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0
"314","Megachile",0,0,66,0,0,0,0,0,0,0,54,0,107,0,82,153,0,62,0,0,0,58,0,0,0,69,125,0,96,322,0,0,0,67,0,0,0,0,0,0,0,54,103,0,0,0
"315","Megalopta",0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"316","Melanargia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"317","Melanostigma",0,0,0,0,0,0,0,0,0,0,0,0,144,0,87,0,0,0,0,0,0,0,0,0,0,62,101,0,188,324,0,0,0,0,0,0,0,0,0,0,0,80,338,247,67,0
"318","Meleagris",0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"319","Meles",0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,330,0,0,0,0,0,65,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"320","Melinaea",0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"321","Meliscaeva",0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"322","Melitaea",0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"323","Membranipora",0,0,1213,1189,2039,1734,4194,3654,4304,6196,9007,18891,20435,2799,6497,8671,53,223,1119,748,3279,5116,11231,3524,751,5975,4593,1435,3371,3653,153,126,312,670,562,594,1721,802,562,580,468,328,809,449,63,0
"324","Mercenaria",0,0,0,0,60,0,107,0,65,89,111,186,466,82,328,443,93,0,65,0,158,293,176,111,0,270,409,0,451,263,0,0,50,63,0,71,104,63,0,57,93,79,394,0,60,65
"325","Meriones",0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"326","Mesocricetus",0,0,0,0,0,72,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,62,0,0,0
"327","Metridium",0,0,171,100,736,1028,1249,720,965,1517,2017,1740,5007,177,359,0,182,56,330,174,405,493,285,253,67,895,591,0,1200,628,66,66,130,151,270,381,4166,1614,2667,687,65,54,162,213,299,105
"328","Microcebus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"329","Microplitis",0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,56,0,0,0,0,0,0,0,0,0,0,64,0,89,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"330","Microtus",0,0,74,0,65,81,0,0,0,53,63,77,0,0,124,0,0,0,57,0,59,84,71,0,0,83,119,0,0,0,51,0,0,0,0,80,0,0,0,0,0,0,84,0,0,0
"331","Miltochrista",0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332","Mimachlamys",0,0,0,0,63,0,0,0,0,0,56,82,190,93,301,0,0,0,0,0,57,99,120,65,0,293,397,0,332,113,0,0,0,0,0,0,0,0,0,0,0,256,496,469,0,0
"333","Mimumesa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"334","Mirounga",0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"335","Misgurnus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"336","Mizuhopecten",0,0,0,0,56,0,0,0,0,0,0,166,150,0,98,333,0,0,0,0,0,161,60,0,0,83,151,0,162,135,0,0,0,0,0,0,0,0,0,0,0,56,140,0,0,0
"337","Modiolus",0,0,0,0,0,0,0,0,0,0,0,66,0,0,129,337,98,0,0,0,0,0,0,0,0,121,249,0,321,124,0,0,0,0,0,0,0,0,0,0,0,73,380,60,0,0
"338","Molgula",0,0,102,75,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"339","Molossus",0,0,0,0,0,0,0,0,0,0,0,51,0,0,64,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"340","Monodelphis",0,0,54,74,101,102,90,58,56,71,81,100,0,0,183,0,74,0,0,0,55,121,70,0,0,85,101,0,0,0,60,0,52,69,81,62,57,78,0,0,0,50,121,0,0,0
"341","Monomorium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"342","Montipora",0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"343","Mugil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"344","Mus",0,0,168,137,178,183,164,92,103,126,182,206,533,99,392,614,168,104,118,115,126,213,198,124,0,243,364,68,421,627,134,70,112,129,154,147,90,124,55,61,80,112,220,0,128,0
"345","Musotima",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"346","Mustela",0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,71,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"347","Mya",0,0,0,0,50,0,57,0,51,0,50,252,368,0,136,247,335,0,50,0,0,582,62,0,0,85,139,0,535,740,0,0,0,55,60,99,92,0,0,0,68,117,476,0,261,501
"348","Myopa",0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"349","Myotis",0,0,72,0,84,99,0,0,0,60,78,84,0,0,142,0,69,0,0,50,60,84,76,57,0,90,139,0,0,0,0,0,0,0,0,0,58,53,0,0,0,0,113,0,0,0
"350","Myripristis",0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"351","Myrrha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"352","Mythimna",0,0,0,0,0,0,0,0,0,53,55,0,139,0,81,96,0,0,0,0,0,0,0,0,0,52,85,0,103,220,0,0,0,0,0,0,0,93,0,0,0,0,0,0,52,0
"353","Mytilus",0,0,447,439,553,148,422,308,404,412,434,2140,943,468,2438,5046,1962,144,197,220,297,3619,1114,601,307,2353,3784,346,6914,1606,312,152,680,843,642,440,458,302,153,158,892,1225,4948,2766,1083,461
"354","Myxocyprinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"355","Nannospalax",0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"356","Napeogenes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
