"","tax_name","ExrNTC_S49","LibNTC_S51","WP2-001_S1","WP2-002_S2","WP2-003_S3","WP2-004_S4","WP2-005_S5","WP2-006_S6","WP2-007_S7","WP2-008_S8","WP2-009_S9","WP2-010_S10","WP2-011_S11","WP2-012_S12","WP2-013_S13","WP2-014_S14","WP2-016_S16","WP2-017_S17","WP2-018_S18","WP2-019_S19","WP2-020_S20","WP2-021_S21","WP2-022_S22","WP2-023_S23","WP2-024_S24","WP2-025_S25","WP2-026_S26","WP2-027_S48","WP2-029_S29","WP2-030_S30","WP2-031_S31","WP2-032_S32","WP2-033_S33","WP2-034_S34","WP2-035_S35","WP2-036_S36","WP2-037_S37","WP2-038_S38","WP2-039_S39","WP2-040_S40","WP2-041_S41","WP2-042_S42","WP2-043_S43","WP2-044_S44","WP2-045_S45","WP2-046_S46"
"476","Protonemura",0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0
"477","Protopterus",0,0,308,0,409,0,0,0,0,0,272,351,0,228,307,0,163,0,0,0,0,350,303,213,0,387,453,82,0,0,0,0,0,0,0,0,0,183,0,146,0,0,448,0,398,81
"478","Protula",0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,56,0,0,0,0,57,0,62,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"479","Pseudochaenichthys",0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"480","Pseudoliparis",0,0,0,0,0,0,0,0,0,0,0,52,88,0,0,0,0,0,0,0,0,0,53,0,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"481","Psylliodes",0,0,0,0,50,0,0,0,0,0,89,106,334,80,185,425,69,0,0,0,52,117,101,73,0,138,211,0,209,1075,0,0,0,59,54,0,0,0,0,0,0,64,118,0,50,0
"482","Pteropus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"483","Pterostichus",0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"484","Pungitius",0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"485","Pygocentrus",0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"486","Pygoscelis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
"487","Rana",0,0,55,0,69,0,66,0,0,0,53,77,0,0,0,0,52,0,0,61,0,62,61,0,0,79,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0
"488","Rangifer",0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"489","Rattus",0,0,128,69,122,80,94,51,61,65,111,137,0,72,256,0,94,65,76,86,89,157,95,79,0,127,206,0,0,0,73,58,69,81,67,82,71,77,0,0,0,54,157,0,87,0
"490","Rhagoletis",0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,79,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"491","Rhinatrema",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"492","Rhinolophus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"493","Rhipicephalus",0,0,104,0,169,0,0,0,0,0,55,75,251,0,141,357,0,0,66,0,56,89,81,78,0,88,161,0,212,394,73,61,0,0,0,78,0,0,0,0,0,0,89,0,50,0
"494","Ricordea",0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"495","Rissa",0,0,0,0,333,0,0,110,199,101,533,625,0,1550,181,0,0,0,0,0,380,70,198,333,0,193,149,0,0,0,0,0,128,128,77,205,140,66,0,0,608,0,61,582,0,0
"496","Ruditapes",0,0,0,0,70,0,0,0,0,0,54,87,190,0,142,200,0,0,0,0,0,162,66,0,0,103,199,0,210,158,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0
"497","Rutilus",0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"498","Sabethes",0,0,0,0,0,0,0,0,0,0,0,0,71,0,55,121,0,0,0,0,0,0,0,0,0,0,0,0,60,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499","Saccoglossus",0,0,0,0,0,0,53,0,0,0,52,123,192,0,70,51,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0
"500","Sacculina",0,0,0,0,0,0,0,0,0,0,0,0,74,0,50,107,0,0,0,0,0,0,0,0,0,0,50,0,54,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"501","Salarias",0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"502","Salmo",0,0,151,79,145,110,132,93,82,140,121,149,379,63,180,0,116,81,85,59,67,207,105,80,0,178,184,0,238,547,80,74,70,82,93,97,61,94,0,0,0,68,140,0,125,0
"503","Salvelinus",0,0,141,64,142,90,75,65,66,91,145,152,0,74,118,0,140,98,125,79,88,231,116,86,52,219,192,0,0,0,115,89,98,115,109,91,61,70,0,0,59,88,216,0,140,0
"504","Sarcophilus",0,0,0,0,63,0,0,0,0,51,59,56,0,0,92,0,0,0,0,0,0,59,56,0,0,54,89,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,78,0,0,0
"505","Scaeva",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0
"506","Schistocerca",0,0,318,0,0,0,0,0,0,174,241,308,731,0,411,922,133,0,0,0,215,328,266,147,59,259,437,80,578,1441,0,194,240,0,0,363,0,180,0,112,0,0,323,0,172,51
"507","Schistosoma",0,0,0,0,415,0,0,0,0,0,0,50,197,0,68,153,0,0,0,0,0,133,0,0,0,0,89,0,87,182,51,0,0,0,69,67,0,0,0,0,0,0,69,0,0,0
"508","Sciurus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"509","Scleropages",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510","Scomber",0,0,0,76,91,60,134,67,104,78,317,269,66,150,118,0,0,0,0,0,59,127,363,71,0,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"511","Scophthalmus",0,0,0,0,0,0,104,0,0,0,0,0,64,0,52,0,0,0,0,0,0,0,0,0,0,0,65,0,51,68,0,0,0,0,0,0,0,0,0,0,0,94,65,0,0,0
"512","Scrobipalpa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"513","Scyliorhinus",0,0,60,0,64,0,188,58,62,60,57,66,129,65,0,0,0,0,0,0,135,0,88,0,0,97,0,0,0,64,54,0,0,0,0,0,62,0,0,0,0,0,58,0,0,0
"514","Sebastes",0,0,0,0,58,0,0,0,57,0,78,126,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"515","Seladonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"516","Sesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"517","Sicus",0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,116,0,0,0,0,0,0,0,0,0,51,67,0,55,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"518","Silurus",0,0,54,0,70,56,0,0,0,0,75,60,195,0,120,300,66,0,0,0,0,69,54,0,0,67,86,0,175,226,0,0,0,0,0,0,0,0,0,0,0,0,91,0,52,0
"519","Sinocyclocheilus",0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
"520","Siphlonurus",0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"521","Sitophilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"522","Solea",0,0,0,0,0,0,0,0,0,0,0,0,95,0,60,126,0,0,0,0,0,0,0,0,0,0,57,0,86,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"523","Solenopsis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"524","Somateria",0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"525","Sorex",0,0,91,0,114,0,0,0,0,0,103,106,0,68,191,0,73,0,0,0,0,96,83,60,0,99,180,0,0,0,63,0,77,0,0,0,0,59,0,50,0,0,114,0,53,0
"526","Sparus",0,0,0,0,0,0,0,0,0,0,0,0,68,0,52,0,0,0,0,0,0,0,166,0,0,0,60,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"527","Sphaeramia",0,0,0,0,50,0,0,0,0,0,0,53,158,0,81,0,0,0,0,0,0,61,0,0,0,0,90,0,135,243,53,0,0,0,0,77,0,0,0,0,0,0,57,0,0,0
"528","Sphaerodactylus",0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,52,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"529","Sphecodes",0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,100,0,0,0,0,0,0,0,0,0,0,51,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"530","Spirometra",0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"531","Spisula",0,0,0,0,58,0,83,51,72,75,113,158,278,69,114,195,0,0,0,66,92,97,101,73,0,121,183,0,216,233,0,0,0,0,0,53,62,0,0,59,0,0,169,0,0,0
"532","Spodoptera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"533","Spongilla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"534","Squalius",0,0,0,0,0,0,0,0,0,0,0,0,88,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,75,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"535","Stegostoma",0,0,52,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0
"536","Steromphala",0,0,269,274,677,958,1330,1196,2572,1680,3220,5889,7771,2244,7004,8509,1821,73,494,389,1218,10348,2225,1040,441,5013,5696,886,9991,4939,181,270,1236,2485,1949,2726,3879,2481,1024,1345,1568,5546,32179,16785,1039,0
"537","Sthenelais",0,0,0,0,0,0,55,0,0,0,91,79,85,0,0,90,0,0,0,0,0,0,0,0,0,0,67,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"538","Stomoxys",0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,63,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"539","Streptopelia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"540","Strigamia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"541","Strongylocentrotus",0,0,96,61,106,81,269,185,178,238,653,3445,1053,189,354,640,1711,0,56,74,288,1749,707,162,150,799,780,0,572,861,0,0,0,55,60,65,94,0,0,0,0,0,137,0,0,164
"542","Styela",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0
"543","Stylophora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"544","Suillia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"545","Suncus",0,0,0,0,104,79,70,0,0,0,50,76,0,0,125,0,56,0,0,0,0,58,0,0,0,78,103,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,97,0,0,0
"546","Suricata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
"547","Sus",1220,60,70,143,452,370,921,670,922,866,422,1808,2036,606,518,2667,1081,152,407,614,1019,359,1512,878,0,706,1218,0,624,795,56,0,645,640,650,542,948,885,612,352,956,191,553,1992,1546,527
"548","Sylvilagus",0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"549","Symphodus",0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"550","Synanthedon",0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,59,0,0,0,0,0,0,0,0,0,0,63,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"551","Syngnathus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"552","Tachysurus",0,0,0,0,67,56,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,61,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
"553","Takifugu",0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"554","Taurulus",0,0,64,0,109,104,172,183,179,253,393,507,1042,295,420,846,67,0,66,75,241,1030,4421,120,0,436,709,76,592,443,0,0,0,62,84,0,73,75,0,0,226,0,175,0,198,61
"555","Teleopsis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"556","Telmatherina",0,0,62,0,0,0,0,0,0,0,0,0,120,0,55,161,0,0,0,0,0,0,0,0,0,0,72,0,77,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"557","Temora",0,0,0,0,0,0,73,0,0,0,90,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"558","Tenthredo",0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,86,0,0,0,0,0,0,0,0,0,0,53,0,58,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"559","Terebella",0,0,0,0,0,0,0,0,0,0,0,62,79,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0
"560","Tetramorium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"561","Tetrao",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"562","Thalassophryne",0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0
"563","Thamnophis",0,0,0,0,95,0,0,0,0,0,0,53,0,0,56,0,0,0,0,0,0,66,0,0,0,72,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0
"564","Thelaira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"565","Thrips",0,0,0,0,0,0,0,0,0,0,0,0,80,0,70,101,0,0,0,0,0,0,0,0,0,0,69,0,83,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"566","Thunnus",0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,139,0,0,0,0,0,0,0,0,0,0,53,0,69,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"567","Thymelicus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"568","Timandra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"569","Timema",0,0,70,0,74,0,0,0,54,0,60,87,275,0,159,390,65,0,51,0,53,142,63,0,0,95,160,0,210,397,73,0,0,0,0,80,0,0,0,0,0,68,85,0,115,0
"570","Tinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"571","Topomyia",0,0,0,59,55,0,54,0,0,0,0,58,171,0,100,132,0,0,0,0,0,0,0,0,0,51,91,0,67,609,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0
"572","Toxorhynchites",0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,79,0,0,0,0,0,0,0,0,0,0,55,0,51,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"573","Trachurus",0,0,0,0,0,0,0,0,54,0,0,65,1030,82,79,210,0,0,0,0,0,0,88,0,0,0,77,0,83,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"574","Trachymyrmex",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"575","Trichosurus",0,0,52,0,74,0,0,0,0,0,0,69,0,0,95,0,0,0,0,0,0,63,52,0,0,60,107,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,84,0,0,0
"576","Tridacna",0,0,0,0,59,0,0,0,0,0,0,0,89,0,65,115,0,0,0,0,0,0,0,0,0,0,72,0,116,123,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0
"577","Tuberolachnus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"578","Tupaia",0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"579","Uranotaenia",0,0,53,0,81,59,66,51,69,66,110,89,237,0,167,274,60,53,62,73,62,171,82,50,0,94,127,0,126,597,0,0,0,64,59,55,0,0,0,0,0,58,97,0,0,0
"580","Urocitellus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"581","Ursus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"582","Vanessa",0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"583","Vespa",0,0,0,0,68,0,0,0,0,53,55,70,249,0,144,374,73,0,0,0,0,84,63,69,0,101,169,0,265,361,0,0,0,0,0,88,0,0,0,0,0,0,102,116,0,0
"584","Vespula",0,0,0,0,52,0,0,0,0,0,0,0,165,0,89,227,0,0,0,0,0,0,0,0,0,64,93,0,168,270,0,0,0,0,0,75,0,0,0,0,0,0,55,57,0,0
"585","Villa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586","Vipera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"587","Vombatus",0,0,0,0,0,0,0,0,0,0,0,72,0,0,83,0,0,0,0,0,0,72,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
"588","Vulpes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"589","Wasmannia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"590","Wyeomyia",0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0
"591","Xenopus",0,0,65,0,76,90,0,0,63,52,72,106,0,0,60,0,52,0,0,0,0,76,77,0,0,83,95,0,0,0,0,0,54,0,90,0,65,51,0,0,0,0,122,0,152,0
"592","Xestia",0,0,0,0,0,54,50,0,0,0,0,51,104,0,67,90,0,0,0,0,0,67,0,0,0,0,73,0,76,176,0,0,0,0,0,0,0,0,0,0,0,52,56,0,0,0
"593","Xyrauchen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0
"594","Ylistrum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,70,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595","Yponomeuta",0,0,0,0,0,0,0,0,0,0,0,0,108,0,56,123,0,0,0,0,0,52,0,0,0,0,57,0,68,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"596","Ypsolopha",0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"597","Zeugodacus",0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
