"","WP2-001_S1","WP2-002_S2","WP2-003_S3","WP2-004_S4","WP2-005_S5","WP2-006_S6","WP2-007_S7","WP2-008_S8","WP2-009_S9","WP2-010_S10","WP2-011_S11","WP2-012_S12","WP2-013_S13","WP2-014_S14","WP2-016_S16","WP2-017_S17","WP2-018_S18","WP2-019_S19","WP2-020_S20","WP2-021_S21","WP2-022_S22","WP2-023_S23","WP2-024_S24","WP2-025_S25","WP2-026_S26","WP2-027_S48","WP2-029_S29","WP2-030_S30","WP2-031_S31","WP2-032_S32","WP2-033_S33","WP2-034_S34","WP2-035_S35","WP2-036_S36","WP2-037_S37","WP2-038_S38","WP2-039_S39","WP2-040_S40","WP2-041_S41","WP2-042_S42","WP2-043_S43","WP2-044_S44","WP2-045_S45"
"Acanthopagrus",0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acipenser",0,0,0,0,0,0,0,0,0,0,185,0,110,365,0,0,0,0,0,0,0,0,0,0,108,0,161,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alosa",0,0,0,0,0,0,0,0,0,0,0,0,544,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
"Ammodytes",563,320,528,201,372,336,647,1034,3040,2067,1711,496,1232,0,660,0,159,193,1604,533,180,0,0,1157,802,0,2063,3900,0,0,120,115,0,145,185,157,0,0,143,0,141,306,315
"Anarrhichthys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
"Argentina",0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Argyrosomus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barbus",0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Boleophthalmus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Borostomias",0,0,103,0,0,0,0,0,0,0,268,0,122,0,0,0,0,0,0,105,0,0,0,0,112,0,192,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chanos",0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clupea",940,695,3495,2581,5360,5769,15515,26302,37118,37991,10758,49771,75859,11033,7905,238,1888,2002,22760,13294,19866,8121,10777,63990,97770,4937,4916,3955,305,249,740,1797,1459,2233,6110,4291,2447,4787,10573,3970,25000,6404,5553
"Coregonus",113,0,100,0,0,0,0,0,0,142,230,0,165,0,102,0,0,0,0,124,0,0,0,140,202,0,178,418,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0
"Cottoperca",0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ctenopharyngodon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
"Cyclopterus",0,0,0,0,0,0,0,0,136,277,0,105,175,0,129,0,0,0,0,284,128,0,0,108,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,223,0
"Cyprinus",0,0,0,0,0,0,0,0,0,0,143,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Danio",106,101,282,184,147,0,106,0,145,170,633,101,344,770,111,0,0,110,120,205,133,151,0,221,323,0,612,1002,0,0,0,108,111,126,0,106,0,0,0,0,226,0,112
"Denticeps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electrona",0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gadus",169,0,196,177,197,149,234,264,454,755,2695,895,2539,0,953,0,103,119,377,2165,643,281,0,581,906,0,998,1084,0,0,100,115,126,133,140,175,0,0,220,179,459,371,210
"Gasterosteus",0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gobio",0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gobius",0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gouania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hyperoplus",0,0,118,0,127,152,214,286,751,585,623,274,278,0,104,0,0,0,342,167,190,0,0,357,226,0,373,567,0,0,0,0,0,0,114,106,0,0,0,0,0,117,0
"Labrus",0,0,0,0,0,0,0,0,223,133,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0
"Larimichthys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Melanostigma",0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,188,324,0,0,0,0,0,0,0,0,0,0,0,0,338,247,0
"Myripristis",0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myxocyprinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nibea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Notothenia",0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oncorhynchus",393,171,449,302,284,182,193,247,367,436,0,211,317,0,415,220,229,197,241,598,337,275,0,573,599,111,0,0,288,206,232,303,328,274,192,245,0,111,134,197,520,0,433
"Oryzias",0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pholis",0,0,0,0,174,0,129,244,337,525,1027,281,755,1214,181,0,0,106,303,422,655,270,0,497,836,0,490,709,0,0,0,0,0,105,179,0,0,0,124,126,405,326,0
"Phoxinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Platichthys",0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plectropomus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pleuronectes",0,0,0,0,0,0,0,0,170,235,411,158,520,1346,167,0,0,0,255,266,126,186,0,0,167,0,142,189,0,0,0,0,0,0,0,0,0,0,0,0,104,309,420
"Poecilia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pollachius",302,156,428,289,548,513,545,599,923,1027,2067,640,1092,0,220,0,268,183,464,24839,2163,343,0,580,858,118,616,541,0,0,126,161,141,177,139,100,0,0,109,105,190,258,243
"Pseudochaenichthys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pungitius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rutilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salarias",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salmo",151,0,145,110,132,0,0,140,121,149,379,0,180,0,116,0,0,0,0,207,105,0,0,178,184,0,238,547,0,0,0,0,0,0,0,0,0,0,0,0,140,0,125
"Salvelinus",141,0,142,0,0,0,0,0,145,152,0,0,118,0,140,0,125,0,0,231,116,0,0,219,192,0,0,0,115,0,0,115,109,0,0,0,0,0,0,0,216,0,140
"Scomber",0,0,0,0,134,0,104,0,317,269,0,150,118,0,0,0,0,0,0,127,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scophthalmus",0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sebastes",0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Silurus",0,0,0,0,0,0,0,0,0,0,195,0,120,300,0,0,0,0,0,0,0,0,0,0,0,0,175,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Solea",0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sparus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sphaeramia",0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Squalius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Symphodus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Syngnathus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Takifugu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taurulus",0,0,109,104,172,183,179,253,393,507,1042,295,420,846,0,0,0,0,241,1030,4421,120,0,436,709,0,592,443,0,0,0,0,0,0,0,0,0,0,226,0,175,0,198
"Telmatherina",0,0,0,0,0,0,0,0,0,0,120,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thunnus",0,0,0,0,0,0,0,0,0,0,114,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Trachurus",0,0,0,0,0,0,0,0,0,0,1030,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
