"","tax_name","ExrNTC_S49","WP2-001_S1","WP2-002_S2","WP2-003_S3","WP2-004_S4","WP2-005_S5","WP2-006_S6","WP2-007_S7","WP2-008_S8","WP2-009_S9","WP2-010_S10","WP2-011_S11","WP2-012_S12","WP2-013_S13","WP2-014_S14","WP2-016_S16","WP2-017_S17","WP2-018_S18","WP2-019_S19","WP2-020_S20","WP2-021_S21","WP2-022_S22","WP2-023_S23","WP2-024_S24","WP2-025_S25","WP2-026_S26","WP2-027_S48","WP2-029_S29","WP2-030_S30","WP2-031_S31","WP2-032_S32","WP2-033_S33","WP2-034_S34","WP2-035_S35","WP2-036_S36","WP2-037_S37","WP2-038_S38","WP2-039_S39","WP2-040_S40","WP2-041_S41","WP2-042_S42","WP2-043_S43","WP2-044_S44","WP2-045_S45","WP2-046_S46"
"1","Acer",NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Actinidia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Aegilops",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Agropyron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Agrostemma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Agrostis",NA,NA,NA,NA,NA,244,NA,NA,NA,59,114,109,NA,NA,NA,53,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Ailanthus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Ajuga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Alchemilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Allium",NA,NA,NA,NA,NA,195,NA,93,NA,NA,57,60,NA,NA,NA,51,NA,NA,NA,85,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,66,NA,NA,NA,NA,NA,NA,NA,NA
"11","Alnus",NA,NA,73,291,1122,379,1396,1303,98,NA,390,113,NA,NA,NA,NA,NA,142,83,NA,140,NA,NA,91,125,51,NA,NA,NA,NA,NA,1920,1332,147,1188,291,121,NA,85,NA,NA,NA,NA,NA,NA
"12","Amaranthus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Amborella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Ananas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Andromeda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Androsace",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA
"17","Angelica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438,NA,NA,NA,NA,NA,NA,NA,NA,NA,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Anthoxanthum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Anthyllis",NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Antitrichia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA
"21","Apopellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA
"22","Arabidopsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Arachis",NA,NA,NA,NA,58,NA,NA,NA,NA,NA,50,89,NA,82,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,74,NA,93,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Arctostaphylos",NA,NA,NA,NA,NA,NA,NA,92,NA,107,2378,173,NA,NA,NA,NA,NA,NA,NA,NA,14903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Aria",NA,NA,NA,NA,NA,NA,NA,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Armeria",NA,175,77,1599,331,569,709,864,553,804,292,1138,232,134,NA,NA,85,79,176,467,4661,1579,NA,78,170,153,NA,79,143,51,NA,NA,NA,NA,200,NA,84,NA,NA,NA,NA,NA,NA,NA,NA
"27","Arrhenatherum",NA,NA,NA,NA,NA,NA,NA,NA,NA,412,114,158,NA,114,NA,NA,NA,NA,NA,80,635,67,217,NA,NA,126,NA,460,364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Artemisia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Asparagus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Asplenium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,61,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Astragalus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Athyrium",NA,NA,NA,NA,NA,NA,220,NA,127,65,6891,78,121,NA,NA,NA,NA,NA,NA,NA,976,NA,195,NA,88,58,178,NA,NA,NA,NA,NA,146,NA,NA,186,NA,NA,NA,71,NA,136,141,NA,NA
"33","Atriplex",NA,NA,NA,NA,NA,NA,NA,64,NA,349,216,158,NA,NA,NA,NA,NA,NA,NA,263,240,NA,NA,NA,NA,543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,126,NA,NA,NA
"34","Auxenochlorella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Avenella",NA,NA,NA,NA,NA,NA,NA,NA,NA,201,590,101,NA,164,NA,NA,NA,NA,NA,NA,1159,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Avenula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Bathycoccus",NA,583,291,792,490,1612,1078,1720,1912,3972,5525,12040,5997,20271,36737,8774,253,509,628,1539,3854,5812,2261,1192,17359,37048,3453,37729,19075,179,260,740,1459,1028,1181,1793,1026,508,1073,3486,8802,40769,17196,4604,203
"38","Beta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Betula",NA,NA,NA,125,NA,449,577,4126,1066,2028,4136,3918,73,146,NA,NA,NA,NA,244,507,10203,129,116,659,82,348,NA,NA,64,84,56,NA,69,108,262,1946,1001,771,1428,1576,65,824,96,NA,NA
"40","Bistorta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,NA,NA,NA
"41","Botrychium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Botrypus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Brassica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,50,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,66,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Braya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191,NA,NA,NA,NA,NA,NA,NA,NA,198,NA,NA,NA,NA,54,NA,NA,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Bromus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,81,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Calamagrostis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,65,NA,NA,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA
"47","Callitriche",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,NA,NA,NA,NA,NA,NA,NA,92,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Calluna",NA,3378,2465,5209,4669,17701,10711,2028,2232,6943,30587,6922,NA,174,NA,NA,243,2388,2750,1267,81971,284,770,698,87,222,NA,NA,NA,365,571,818,2574,2985,1053,505,313,302,861,99,NA,162,105,NA,NA
"49","Caltha",NA,71,NA,NA,NA,NA,NA,NA,NA,261,565,98,126,3777,NA,227,NA,NA,NA,NA,950,NA,NA,NA,63,228,NA,102,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Calystegia",NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Camellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,52,91,128,NA,102,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,65,NA,NA,88,NA,98,52,55,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,NA
"52","Cannabis",219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Capsicum",NA,NA,NA,NA,NA,90,111,NA,56,NA,154,233,NA,112,NA,169,NA,NA,NA,104,71,63,67,NA,NA,99,NA,83,NA,NA,NA,51,NA,55,NA,NA,1111,NA,NA,146,88,NA,NA,184,NA
"54","Cardamine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,56,97,NA,NA,NA,NA,NA,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Carduus",NA,NA,NA,NA,NA,NA,NA,NA,NA,80,78,162,NA,56,NA,NA,NA,NA,NA,72,63,108,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Carex",NA,129,NA,138,NA,303,313,169,96,354,1047,723,391,765,77,67,NA,NA,147,NA,2900,136,80,59,370,704,NA,316,739,108,85,76,114,140,139,161,103,78,200,104,124,237,NA,86,55
"57","Carpinus",NA,NA,NA,NA,NA,NA,NA,110,NA,NA,NA,74,NA,NA,50,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,80,NA,NA,NA,NA,NA
"58","Carya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Catabrosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Cerastium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,NA,NA,NA,NA,NA,NA,NA,NA,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Ceratophyllum",NA,54,58,NA,NA,50,NA,NA,NA,187,NA,NA,NA,NA,NA,NA,59,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,113,NA,NA,NA,NA,NA
"62","Chamaedaphne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Chamaenerion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Chenopodium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,113,NA,98,NA,NA,NA,NA,NA,NA,63,51,70,NA,56,106,NA,148,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Chionographis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Chlamydomonas",NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,68,103,63,50,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,68,417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,62
"67","Chlorella",NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Chloroparvula",NA,NA,NA,74,NA,72,79,144,127,265,429,532,118,184,NA,NA,NA,NA,NA,123,134,297,91,NA,183,232,NA,82,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Chrysosplenium",NA,NA,50,NA,NA,NA,NA,NA,NA,NA,67,181,NA,59,NA,NA,NA,62,NA,53,62,58,54,NA,NA,63,NA,101,118,NA,NA,NA,55,62,NA,NA,NA,NA,NA,62,NA,NA,NA,53,NA
"70","Cirsium",NA,NA,NA,NA,NA,NA,NA,55,NA,NA,75,87,NA,140,NA,NA,NA,NA,NA,NA,141,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Climacium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA
"72","Cochlearia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Comarum",NA,NA,NA,113,NA,NA,72,135,170,10261,761,1206,2295,2475,NA,NA,NA,NA,NA,NA,1042,NA,NA,61,232,1853,100,73,356,NA,NA,NA,NA,NA,356,NA,61,NA,181,57,194,166,NA,NA,NA
"74","Coriaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Corylus",NA,NA,NA,NA,113,774,1680,14903,2434,798,2068,3172,2552,2107,868,NA,NA,NA,327,2113,5700,353,144,428,2022,4032,81,NA,NA,NA,58,128,639,767,1326,8255,4902,2207,4537,12311,180,342,NA,NA,NA
"76","Crambe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239,279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Crataegus",NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Cryptogramma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,775,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,NA,NA,NA,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Cryptomeria",NA,119,NA,107,178,NA,NA,95,102,147,166,395,77,268,NA,128,99,NA,NA,93,236,124,89,NA,168,247,NA,371,74,97,80,101,122,113,138,86,68,54,62,55,84,192,NA,119,NA
"80","Cucumis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,91,NA,NA,NA,NA,NA,NA,NA,NA
"81","Cymbalaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Cymbomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,NA,NA,NA,NA,NA,NA,NA,NA,98,NA,57,NA,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,82,NA,NA,NA
"83","Cynoglossum",NA,NA,NA,NA,NA,NA,NA,NA,NA,173,378,375,NA,NA,NA,81,NA,NA,NA,NA,633,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA
