Sample,Sediment subsampled(g),CoreID,CoreDepth,ID2,Ct,Dct,duplication rate,raw reads,fastP filtered reads,too short reads,low complexity,low quality,GC content,Insert Size Peak,Sample2,dedupReads,age_min_(cal_BP),age_max(cal_BP),age_median_(cal_BP),age_mean_(cal_BP)
ExrNTC_S27,,,,ExrNTC23100901-ExrNTC,,,0,24,0,33.333333,0,0,0.00%,0,LV7009024865-ExrNTC23100901-ExrNTC_S27.trim.vs.fastq.gz,0,,,,
ExrNTC_S49,,,,ExrNTC23100902-ExrNTC,20.5,8.5,14.132047,2.401662 M,187.068000 K,69.456068,0.140986,2.709374,54.92%,0,LV7009024826-ExrNTC23100902-ExrNTC_S49.trim.vs.fastq.gz,129983,,,,
ExrPTC_S47,,,,ExrPTC23100901-ExrPTC,12.28,0.28,2.857143,560,157,0.714286,0.357143,2.5,50.22%,31,LV7009024911-ExrPTC23100901-ExrPTC_S47.trim.vs.fastq.gz,145,,,,
LibNTC_S51,,,,LibNTC23100901-LibNTC,21.7,9.7,23.159265,517.918000 K,3.852000 K,94.20024,0.050973,3.527972,49.28%,0,LV7009024862-LibNTC23100901-LibNTC_S51.trim.vs.fastq.gz,2529,,,,
LibPTC_S50,,,,LibPTC23100901-LibPTC,9.9,-2.1,1.162791,1.032000 K,303,5.620155,0,8.914729,53.29%,0,LV7009024850-LibPTC23100901-LibPTC_S50.trim.vs.fastq.gz,294,,,,
WP2-001_S1,0.249,PC012,10,LV7005367165-WP2-001,6.34,-5.66,4.583299,680.336862 M,251.480294 M,6.292182,0.004098,1.899906,51.83%,34,LV7009024832-LV7005367165-WP2-001_S1.trim.vs.fastq.gz,235915598,221,855,527,531
WP2-002_S2,0.238,PC012,35,LV7005367173-WP2-002,6,-6,4.660985,549.015714 M,199.797240 M,7.699834,0.004777,1.98475,47.55%,31,LV7009024856-LV7005367173-WP2-002_S2.trim.vs.fastq.gz,185214182,1087,1865,1404,1421
WP2-003_S3,0.217,PC012,61,LV7005367181-WP2-003,8.67,-3.33,6.715893,388.413478 M,138.350076 M,8.37923,0.008446,2.132937,45.85%,31,LV7009024868-LV7005367181-WP2-003_S3.trim.vs.fastq.gz,122308238,1799,2976,2335,2353
WP2-004_S4,0.21,PC012,84,LV7005367189-WP2-004,8.11,-3.89,6.470817,498.160028 M,182.399642 M,6.92663,0.008199,1.980811,43.78%,31,LV7009024880-LV7005367189-WP2-004_S4.trim.vs.fastq.gz,148422455,2534,3881,3171,3184
WP2-005_S5,0.216,PC012,114,LV7005367197-WP2-005,9.48,-2.52,10.239604,488.387922 M,175.773510 M,8.541005,0.007921,1.984004,44.15%,31,LV7009024892-LV7005367197-WP2-005_S5.trim.vs.fastq.gz,143805782,3613,4871,4269,4263
WP2-006_S6,0.202,PC012,132,LV7005367205-WP2-006,10.07,-1.93,9.688442,319.426990 M,117.807489 M,6.617265,0.011218,1.907483,45.31%,32,LV7009024904-LV7005367205-WP2-006_S6.trim.vs.fastq.gz,99407261,4313,5436,4937,4920
WP2-007_S7,0.213,PC012,159,LV7005367166-WP2-007,11.11,-0.89,24.36061,442.364606 M,160.142151 M,6.744264,0.015905,2.242865,0.44084288,32,LV7009024916-LV7005367166-WP2-007_S7.trim.vs.fastq.gz,97878474,5647,6154,5885,5888
WP2-008_S8,0.202,PC012,186,LV7005367174-WP2-008,12.11,0.11,27.610984,371.726208 M,135.011782 M,7.332981,0.025935,1.989515,45.891894,31,LV7009024928-LV7005367174-WP2-008_S8.trim.vs.fastq.gz,45887477,6429,7384,6908,6910
WP2-009_S9,0.2,PC012,210,LV7005367182-WP2-009,11.67,-0.33,17.354038,325.492760 M,117.539318 M,7.805434,0.034196,1.763039,0.45557244,33,LV7009024831-LV7005367182-WP2-009_S9.trim.vs.fastq.gz,84131995,7415,8150,7843,7827
WP2-010_S10,0.2,PC012,225,LV7005367190-WP2-010,11.31,-0.69,20.090868,434.421132 M,151.123554 M,6.765514,0.037545,2.277071,0.45631258,32,LV7009024855-LV7005367190-WP2-010_S10.trim.vs.fastq.gz,101266206,8176,8399,8298,8295
WP2-011_S11,0.24,PC012,240,LV7005367198-WP2-011,11.85,-0.15,22.731408,501.722664 M,176.884523 M,7.660519,0.070613,3.531624,0.45086743,32,LV7009024867-LV7005367198-WP2-011_S11.trim.vs.fastq.gz,111092820,8362,8708,8531,8532
WP2-012_S12,0.195,PC012,300,LV7005367206-WP2-012,10.59,-1.41,15.436817,383.028934 M,148.807316 M,4.628193,0.020249,2.797494,0.41681593,36,LV7009024879-LV7005367206-WP2-012_S12.trim.vs.fastq.gz,107036346,9090,9588,9349,9346
WP2-013_S13,0.238,PC012,357,LV7005367167-WP2-013,13.1,1.1,29.641292,412.046928 M,143.144746 M,9.274578,0.07818,6.555285,46.49%,0,LV7009024891-LV7005367167-WP2-013_S13.trim.vs.fastq.gz,71668423,9706,10227,9983,9980
WP2-014_S14,0.18,PC012,420,LV7005367175-WP2-014,12,0,24.522046,440.583706 M,165.688817 M,6.590216,0.058055,2.103693,45.91%,36,LV7009024903-LV7005367175-WP2-014_S14.trim.vs.fastq.gz,102492867,10342,10833,10601,10598
WP2-015_S15,0.193,PC012,483,LV7005367183-WP2-015,12.82,0.82,43.572112,529.081810 M,200.557849 M,6.941458,0.056961,1.925385,44.80%,34,LV7009024915-LV7005367183-WP2-015_S15.trim.vs.fastq.gz,71314043,11021,11454,11216,11222
WP2-016_S16,0.201,PC012,561,LV7005367191-WP2-016,14.59,2.59,50.802535,315.172212 M,117.790944 M,7.814088,0.058729,1.915689,45.25%,34,LV7009024927-LV7005367191-WP2-016_S16.trim.vs.fastq.gz,29692826,11868,12478,12158,12161
WP2-017_S17,0.212,PC014,21,LV7005367199-WP2-017,7.94,-4.06,5.547045,590.994060 M,200.725080 M,10.207943,0.004108,1.886683,50.67%,31,LV7009024830-LV7005367199-WP2-017_S17.trim.vs.fastq.gz,183647940,,,,
WP2-018_S18,0.226,PC014,45.5,LV7005367207-WP2-018,9.17,-2.83,4.565867,494.431132 M,169.329036 M,9.513954,0.005333,2.225188,47.26%,31,LV7009024854-LV7005367207-WP2-018_S18.trim.vs.fastq.gz,146545235,,,,
WP2-019_S19,0.24,PC014,70,LV7005367168-WP2-019,10.67,-1.33,10.183633,348.850092 M,119.527855 M,9.039327,0.010112,2.081735,45.34%,31,LV7009024866-LV7005367168-WP2-019_S19.trim.vs.fastq.gz,98161465,,,,
WP2-020_S20,0.198,PC014,96,LV7005367135-WP2-020,11.45,-0.55,20.25172,418.776974 M,155.499490 M,6.691485,0.013499,1.722288,45.44%,33,LV7009024878-LV7005367135-WP2-020_S20.trim.vs.fastq.gz,104291146,,,,
WP2-021_S21,0.217,PC014,165,LV7005367184-WP2-021,11.61,-0.39,22.077655,490.463152 M,181.381941 M,6.24596,0.039417,4.701315,45.81%,36,LV7009024890-LV7005367184-WP2-021_S21.trim.vs.fastq.gz,84508540,,,,
WP2-022_S22,0.238,PC014,220.5,LV7005367192-WP2-022,13.49,1.49,41.858,504.422208 M,177.230507 M,8.374254,0.045774,2.32168,46.44%,31,LV7009024902-LV7005367192-WP2-022_S22.trim.vs.fastq.gz,63189561,,,,
WP2-023_S23,0.211,PC014,270,LV7005367200-WP2-023,13.85,1.85,47.846248,381.540200 M,139.191154 M,7.204366,0.048516,2.733874,43.66%,34,LV7009024914-LV7005367200-WP2-023_S23.trim.vs.fastq.gz,39509801,,,,
WP2-024_S24,0.238,PC014,329,LV7005367208-WP2-024,16.1,4.1,45.753125,86.930290 M,28.780335 M,11.489556,0.109808,6.227141,46.49%,0,LV7009024926-LV7005367208-WP2-024_S24.trim.vs.fastq.gz,7617559,,,,
WP2-025_S25,0.202,PC014,405,LV7005367169-WP2-025,12.49,0.49,22.384921,384.178758 M,132.343592 M,6.883804,0.066644,5.220927,46.65%,34,LV7009024829-LV7005367169-WP2-025_S25.trim.vs.fastq.gz,76299814,,,,
WP2-026_S26,0.219,PC014,468,LV7005367177-WP2-026,12.76,0.76,31.625888,444.289560 M,151.905773 M,8.522379,0.09078,5.600043,46.35%,0,LV7009024853-LV7005367177-WP2-026_S26.trim.vs.fastq.gz,75057335,,,,
WP2-027_S48,0.221,PC014,525,[iban]-027,17.09,5.09,61.702029,182.836462 M,57.665955 M,13.697196,0.118523,5.925195,49.47%,0,LV7009024923-[iban]-027_S48.trim.vs.fastq.gz,6383975,,,,
WP2-028_S28,0.227,PC014,591,LV7005367193-WP2-028,12.08,0.08,21.316033,501.226818 M,181.504798 M,6.247788,0.044378,3.552257,47.76%,34,LV7009024877-LV7005367193-WP2-028_S28.trim.vs.fastq.gz,112531123,,,,
WP2-029_S29,0.195,PC014,645,LV7005367201-WP2-029,13.25,1.25,20.233495,414.638542 M,142.919673 M,9.519843,0.093331,5.070847,45.91%,0,LV7009024889-LV7005367201-WP2-029_S29.trim.vs.fastq.gz,63121177,,,,
WP2-030_S30,0.19,PC014,708,LV7005367209-WP2-030,13.67,1.67,31.903461,394.401336 M,132.141779 M,9.356801,0.159689,5.225161,46.45%,31,LV7009024901-LV7005367209-WP2-030_S30.trim.vs.fastq.gz,56546388,,,,
WP2-031_S31,0.225,GC017,2.5,LV7005367170-WP2-031,9.14,-2.86,6.261214,406.947780 M,126.093036 M,9.401248,0.033301,10.882513,50.54%,0,LV7009024913-LV7005367170-WP2-031_S31.trim.vs.fastq.gz,112522191,,,,
WP2-032_S32,0.208,GC017,22,LV7005367178-WP2-032,10.16,-1.84,5.904027,280.507054 M,90.125458 M,9.592974,0.022416,6.537031,50.03%,31,LV7009024925-LV7005367178-WP2-032_S32.trim.vs.fastq.gz,78320060,,,,
WP2-033_S33,0.209,GC017,31.5,LV7005367186-WP2-033,11,-1,10.856109,383.386078 M,129.076361 M,8.814093,0.007123,2.298247,48.11%,31,LV7009024828-LV7005367186-WP2-033_S33.trim.vs.fastq.gz,101898888,,,,
WP2-034_S34,0.245,GC017,39,LV7005367194-WP2-034,10.15,-1.85,7.35087,578.360732 M,196.729267 M,9.459059,0.00669,2.589944,48.64%,31,LV7009024852-LV7005367194-WP2-034_S34.trim.vs.fastq.gz,158773425,,,,
WP2-035_S35,0.196,GC017,49,LV7005367202-WP2-035,9.8,-2.2,8.134728,504.694396 M,170.582308 M,9.690693,0.00729,1.933073,46.43%,31,LV7009024864-LV7005367202-WP2-035_S35.trim.vs.fastq.gz,141972120,,,,
WP2-036_S36,0.242,GC017,75,LV7005367210-WP2-036,9.49,-2.51,12.804212,578.387720 M,205.393702 M,7.129885,0.008468,2.106933,46.11%,31,LV7009024876-LV7005367210-WP2-036_S36.trim.vs.fastq.gz,160054592,,,,
WP2-037_S37,0.195,GC017,98,LV7005367171-WP2-037,11.61,-0.39,14.17279,339.845994 M,118.283931 M,9.190402,0.009988,1.8259,47.91%,31,LV7009024888-LV7005367171-WP2-037_S37.trim.vs.fastq.gz,87833905,,,,
WP2-038_S38,0.192,GC017,113,LV7005367179-WP2-038,12.09,0.09,26.098507,441.681828 M,156.345706 M,6.521686,0.009133,2.16084,46.98%,36,LV7009024900-LV7005367179-WP2-038_S38.trim.vs.fastq.gz,90255819,,,,
WP2-039_S39,0.192,GC017,125,LV7005367187-WP2-039,14.75,2.75,53.624417,407.952914 M,149.560963 M,7.052545,0.010693,2.17667,45.59%,34,LV7009024912-LV7005367187-WP2-039_S39.trim.vs.fastq.gz,34499877,,,,
WP2-040_S40,0.25,GC017,155,LV7005367195-WP2-040,13.41,1.41,30.172866,409.279592 M,143.521923 M,6.829415,0.02281,4.718268,46.25%,34,LV7009024924-LV7005367195-WP2-040_S40.trim.vs.fastq.gz,55757195,,,,
WP2-041_S41,0.213,GC017,173,LV7005367203-WP2-041,11.19,-0.81,16.777225,372.201596 M,130.575339 M,6.781487,0.010932,2.236839,47.85%,36,LV7009024827-LV7005367203-WP2-041_S41.trim.vs.fastq.gz,92315242,,,,
WP2-042_S42,0.201,GC017,203.5,LV7005367211-WP2-042,9.53,-2.47,18.084139,413.831072 M,160.305395 M,5.981825,0.025806,5.10413,41.02%,34,LV7009024851-LV7005367211-WP2-042_S42.trim.vs.fastq.gz,105167033,,,,
WP2-043_S43,0.225,GC017,227,LV7005367172-WP2-043,10.05,-1.95,12.66374,391.887156 M,143.327423 M,7.541498,0.02673,1.791098,48.22%,31,LV7009024863-LV7005367172-WP2-043_S43.trim.vs.fastq.gz,111460752,,,,
WP2-044_S44,0.221,GC017,248,LV7005367180-WP2-044,12.95,0.95,28.753673,405.297014 M,165.665126 M,7.382063,0.02272,2.221202,46.48%,34,LV7009024875-LV7005367180-WP2-044_S44.trim.vs.fastq.gz,83512945,,,,
WP2-045_S45,0.236,GC017,269,LV7005367188-WP2-045,12.31,0.31,27.062856,373.561652 M,135.346703 M,5.657766,0.010686,1.885309,43.63%,37,LV7009024887-LV7005367188-WP2-045_S45.trim.vs.fastq.gz,79676291,,,,
WP2-046_S46,0.207,GC017,293,LV7005367196-WP2-046,15.01,3.01,22.861359,69.389026 M,23.526672 M,11.292411,0.075029,4.7122,45.83%,32,LV7009024899-LV7005367196-WP2-046_S46.trim.vs.fastq.gz,14144074,,,,